
CCompileC build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiUIWindow.o "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354258735.728697
e354258735.873758
r1
xCompileC
xbuild/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiUIWindow.o
x/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/Classes/TiUIWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/Classes/TiUIWindow.mf4c1ba2f8f1db541^82c7df2f8f1db541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/akuraru/Documents/Titanium%20Studio%20Workspace/NotNotBrid/build/iphone/Classes/TiUIWindow.m0000000000000000^3546"CompileC build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiUIWindow.o Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=07393a99-520c-488a-9df6-d402bbd91b4c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/NotNotBird-generated-files.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/NotNotBird-own-target-headers.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/NotNotBird-all-target-headers.hmap" -iquote "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/NotNotBird-project-headers.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/DerivedSources/i386" "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/DerivedSources" "-F/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5y/_b609_kj6px8zzjczcnysl3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NotNotBird_Prefix-hctunclwbkhgoleucwkbbtuclcng/NotNotBird_Prefix.pch -MMD -MT dependencies -MF "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiUIWindow.d" -c "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/Classes/TiUIWindow.m" -o "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiUIWindow.o"36"9F1E3D5D-6E4A-4828-AD75-1E8526FAA166-

CCompileC build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiUIWindowProxy.o "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354258735.712120
e354258736.116220
r1
xCompileC
xbuild/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiUIWindowProxy.o
x/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/Classes/TiUIWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/Classes/TiUIWindowProxy.m25cab62f8f1db541^64571e308f1db541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/akuraru/Documents/Titanium%20Studio%20Workspace/NotNotBrid/build/iphone/Classes/TiUIWindowProxy.m0000000000000000^3571"CompileC build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiUIWindowProxy.o Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=07393a99-520c-488a-9df6-d402bbd91b4c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/NotNotBird-generated-files.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/NotNotBird-own-target-headers.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/NotNotBird-all-target-headers.hmap" -iquote "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/NotNotBird-project-headers.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/DerivedSources/i386" "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/DerivedSources" "-F/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5y/_b609_kj6px8zzjczcnysl3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NotNotBird_Prefix-hctunclwbkhgoleucwkbbtuclcng/NotNotBird_Prefix.pch -MMD -MT dependencies -MF "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiUIWindowProxy.d" -c "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/Classes/TiUIWindowProxy.m" -o "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiUIWindowProxy.o"36"4108FD9A-ED63-41C0-B5D9-D7FB96C28F8E-

CCompileC build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiUIiOS3DMatrix.o "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/Classes/TiUIiOS3DMatrix.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354258747.109819
e354258747.280432
r1
xCompileC
xbuild/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiUIiOS3DMatrix.o
x/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/Classes/TiUIiOS3DMatrix.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/Classes/TiUIiOS3DMatrix.ma0531c3b8f1db541^ffcd473b8f1db541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/akuraru/Documents/Titanium%20Studio%20Workspace/NotNotBrid/build/iphone/Classes/TiUIiOS3DMatrix.m0000000000000000^3571"CompileC build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiUIiOS3DMatrix.o Classes/TiUIiOS3DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=07393a99-520c-488a-9df6-d402bbd91b4c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/NotNotBird-generated-files.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/NotNotBird-own-target-headers.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/NotNotBird-all-target-headers.hmap" -iquote "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/NotNotBird-project-headers.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/DerivedSources/i386" "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/DerivedSources" "-F/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5y/_b609_kj6px8zzjczcnysl3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NotNotBird_Prefix-hctunclwbkhgoleucwkbbtuclcng/NotNotBird_Prefix.pch -MMD -MT dependencies -MF "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiUIiOS3DMatrix.d" -c "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/Classes/TiUIiOS3DMatrix.m" -o "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiUIiOS3DMatrix.o"36"94172CE6-6864-4697-984C-B070E6EF3443-

CCompileC build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiUIiOSAdView.o "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/Classes/TiUIiOSAdView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354258745.059194
e354258745.221317
r1
xCompileC
xbuild/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiUIiOSAdView.o
x/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/Classes/TiUIiOSAdView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/Classes/TiUIiOSAdView.m20620f398f1db541^76a638398f1db541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/akuraru/Documents/Titanium%20Studio%20Workspace/NotNotBrid/build/iphone/Classes/TiUIiOSAdView.m0000000000000000^3561"CompileC build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiUIiOSAdView.o Classes/TiUIiOSAdView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=07393a99-520c-488a-9df6-d402bbd91b4c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/NotNotBird-generated-files.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/NotNotBird-own-target-headers.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/NotNotBird-all-target-headers.hmap" -iquote "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/NotNotBird-project-headers.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/DerivedSources/i386" "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/DerivedSources" "-F/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5y/_b609_kj6px8zzjczcnysl3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NotNotBird_Prefix-hctunclwbkhgoleucwkbbtuclcng/NotNotBird_Prefix.pch -MMD -MT dependencies -MF "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiUIiOSAdView.d" -c "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/Classes/TiUIiOSAdView.m" -o "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiUIiOSAdView.o"36"1415233B-1629-4C41-AF8E-48757F0AC6FD-

CCompileC build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/Classes/TiUIiOSAdViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354258745.037559
e354258745.230336
r1
xCompileC
xbuild/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o
x/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/Classes/TiUIiOSAdViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/Classes/TiUIiOSAdViewProxy.me0d609398f1db541^88f53a398f1db541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/akuraru/Documents/Titanium%20Studio%20Workspace/NotNotBrid/build/iphone/Classes/TiUIiOSAdViewProxy.m0000000000000000^3586"CompileC build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o Classes/TiUIiOSAdViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=07393a99-520c-488a-9df6-d402bbd91b4c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/NotNotBird-generated-files.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/NotNotBird-own-target-headers.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/NotNotBird-all-target-headers.hmap" -iquote "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/NotNotBird-project-headers.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/DerivedSources/i386" "-I/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/DerivedSources" "-F/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5y/_b609_kj6px8zzjczcnysl3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NotNotBird_Prefix-hctunclwbkhgoleucwkbbtuclcng/NotNotBird_Prefix.pch -MMD -MT dependencies -MF "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.d" -c "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/Classes/TiUIiOSAdViewProxy.m" -o "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o"36"49E45CA2-4641-4389-85DA-125D6FAEC209-

CCompileC build/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.o "/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/Classes/TiUIiOSCoverFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354258747.242899
e354258747.595729
r1
xCompileC
xbuild/NotNotBird.build/Debug-iphonesimulator/NotNotBird-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.o
x/Users/akuraru/Documents/Titanium Studio Workspace/NotNotBrid/build/iphone/Classes/TiUIiOSCoverFlowView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
